Description ;Built;Country;Floors;Height (ft);Rank
23 Marina - Dubai ( 395 meters);2012;UAE;89;1,296 ft;25
432 Park Avenue - New York City ( 426 meters);2015;United States;88;1,397 ft;19
Abeno Harukas - Osaka ( 300 meters);2014;Japan;60;984 ft;129
Abraj Al-Bait Clock Tower - Mecca ( 601 meters);2012;Saudi Arabia;120;1,971 ft;3
ADNOC Headquarters - Abu Dhabi ( 342 meters);2015;UAE;76;1,122 ft;52
Ahmed Abdul Rahim Al Attar Tower - Dubai ( 342 meters);2015;UAE;76;1,122 ft;52
Al Hamra Tower - Kuwait City ( 413 meters);2011;Kuwait;80;1,354 ft;23
Al Yaqoub Tower - Dubai ( 328 meters);2013;UAE;69;1,076 ft;70
Almas Tower - Dubai ( 363 meters);2009;UAE;68;1,191 ft;39
Aon Center - Chicago ( 346 meters);1973;United States;83;1,136 ft;49
Arraya 2 - Kuwait City ( 300 meters);2009;Kuwait;60;984 ft;129
Aspire Tower - Doha ( 300 meters);2007;Qatar;36;984 ft;129
Baiyoke Tower II - Bangkok ( 304 meters);1997;Thailand;85;997 ft;111
Bank of America Plaza - Atlanta ( 312 meters);1992;United States;55;1,024 ft;91
Bank of America Tower - New York City ( 366 meters);2009;United States;54;1,200 ft;38
Bank of China Tower - Hong Kong ( 367 meters);1990;China;70;1,205 ft;37
Burj Al Arab - Dubai ( 321 meters);1999;UAE;60;1,053 ft;80
Burj Khalifa - Dubai ( 828 meters);2010;UAE;163;2,717 ft;1
Burj Mohammed bin Rashid - Abu Dhabi ( 381 meters);2014;UAE;88;1,251 ft;30
Burj Rafal - Riyadh ( 308 meters);2013;Saudi Arabia;68;1,010 ft;100
Capital Market Authority Headquarters - Riyadh ( 385 meters);2016;Saudi Arabia;77;1,263 ft;27
Cayan Tower - Dubai ( 306 meters);2013;UAE;76;1,005 ft;104
Central Plaza - Hong Kong ( 374 meters);1992;China;78;1,227 ft;33
Changsha IFS Tower T2 - Changsha ( 315 meters);2017;China;65;1,032 ft;88
China World Trade Center Tower 3 - Beijing ( 330 meters);2009;China;74;1,083 ft;65
Chongqing IFS T1 - Chongqing ( 316 meters);2016;China;65;1,037 ft;87
Chongqing World Financial Center - Chongqing ( 339 meters);2014;China;78;1,112 ft;54
Chrysler Building - New York City ( 319 meters);1930;United States;77;1,046 ft;83
CITIC Plaza - Guangzhou ( 391 meters);1996;China;80;1,283 ft;26
Commerzbank Tower - Franfurt ( 300 meters);1997;Germany;56;984 ft;129
CTF Finance Centre - Guangzhou ( 530 meters);2016;China;111;1,740 ft;7
Dalian International Trade Center - Dalian ( 370 meters);2016;China;86;1,214 ft;35
Deji Plaza Phase 2 - Nanjing ( 324 meters);2013;China;62;1,063 ft;75
Diwang International Fortune Center - Liuzhou ( 303 meters);2015;China;75;994 ft;115
East Pacific Center Tower A - Shenzhen ( 306 meters);2012;China;85;1,004 ft;105
Elite Residence - Dubai ( 381 meters);2012;UAE;87;1,248 ft;32
Emirates Office Tower - Dubai ( 355 meters);2000;UAE;54;1,163 ft;42
Empire State Building - New York City ( 381 meters);1931;United States;102;1,250 ft;31
Etihad Tower 2 - Abu Dhabi ( 305 meters);2011;UAE;79;1,002 ft;108
Eton Place Dalian Tower 1 - Dalian ( 383 meters);2015;China;81;1,257 ft;29
Federation Tower (East Tower) - Moscow ( 374 meters);2015;Russia;95;1,227 ft;33
Fortune Center - Guangzhou ( 309 meters);2015;China;68;1,015 ft;97
